"Loan Number","Blank 1","Blank 2","Blank 3","Blank 4","Blank 5","Blank 6","Blank 7","Purchased","Investor Code","Investor Loan No"
"1051100203","","","","","","","","02/16/2012","US BANK","6850374155"
"1051100213","","","","","","","","02/21/2012","US BANK","6850373979"
"1051100215","","","","","","","","02/08/2012","FLAGSTAR","503423521"
"1051100217","","","","","","","","02/16/2012","US BANK","6850373971"
"1051100219","","","","","","","","02/13/2012","PENNYMAC","800010251"
"1051200000","","","","","","","","02/14/2012","US BANK","6850374136"
"1051200002","","","","","","","","02/22/2012","FLAGSTAR","503438834"
"1051200009","","","","","","","","02/23/2012","FLAGSTAR","503444920"
"1061100037","","","","","","","","02/24/2012","AFFILIATED MTG CO","3000083848"
"1061100495","","","","","","","","02/24/2012","PENNYMAC","8000011878"
"1061100555","","","","","","","","02/06/2012","FLAGSTAR","503396398"
"1061100652","","","","","","","","02/08/2012","PENNYMAC","8000009915"
"1061100689","","","","","","","","02/02/2012","FRANKLIN AMERICAN","-+1701446839"
"1061100742","","","","","","","","02/03/2012","US BANK","6850364067"
"1061100744","","","","","","","","02/21/2012","FIRST MTG CORP","401146"
"1061100754","","","","","","","","02/09/2012","FLAGSTAR","503428807"
"1061100795","","","","","","","","02/16/2012","JP MORGAN","1157619612"
"1061100810","","","","","","","","02/03/2012","CHFA-2ND","CH136874"
"1061100824","","","","","","","","02/03/2012","CHFA-2ND","CH-137001"
"1061100838","","","","","","","","02/03/2012","FLAGSTAR","503397771"
"1061100849","","","","","","","","02/10/2012","CHFA-2ND","CH-137008"
"1061100851","","","","","","","","02/03/2012","CHFA-2ND","CH-137004"
"1061100853","","","","","","","","02/10/2012","CHFA-2ND","CH-137002"
"1061100855","","","","","","","","02/21/2012","PENNYMAC","80000122767"
"1061100856","","","","","","","","02/17/2012","CHFA-2ND","CH-137010"
"1061100859","","","","","","","","02/10/2012","CHFA-2ND","CH137007"
"1061100881","","","","","","","","02/09/2012","FLAGSTAR","503400762"
"1061100891","","","","","","","","02/07/2012","AFFILIATED MTG CO","3000080783"
"1061100918","","","","","","","","02/06/2012","GMAC BANK","603299486"
"1061100930","","","","","","","","02/16/2012","US BANK","6850375102"
"1061100931","","","","","","","","02/13/2012","PENNYMAC","8000010542"
"1061100933","","","","","","","","02/14/2012","US BANK","6850372565"
"1061100939","","","","","","","","02/23/2012","GMAC BANK","603304511"
"1061100943","","","","","","","","02/23/2012","FLAGSTAR","503442788"
"1061100947","","","","","","","","02/14/2012","PENNYMAC","8000011549"
"1061100953","","","","","","","","02/21/2012","FLAGSTAR","503413687"
"1061100959","","","","","","","","02/10/2012","PENNYMAC","8000011505"
"1061100971","","","","","","","","02/14/2012","PENNYMAC","8000011462"
"1061100979","","","","","","","","02/22/2012","PENNYMAC","8000011886"
"1061100980","","","","","","","","02/27/2012","US BANK","6850377007"
"1061200003","","","","","","","","02/14/2012","GMAC BANK","603304195"
"1061200005","","","","","","","","02/15/2012","PENNYMAC","8000011630"
"1061200006","","","","","","","","02/22/2012","PENNYMAC","8000012263"
"1061200013","","","","","","","","02/15/2012","FLAGSTAR","503430265"
"1111100118","","","","","","","","02/02/2012","US BANK","6850367455"
"1111100119","","","","","","","","02/07/2012","FLAGSTAR","503408780"
"1111200000","","","","","","","","02/16/2012","PENNYMAC","8000011481"
"1111200001","","","","","","","","02/21/2012","FLAGSTAR","503440262"
"1111200006","","","","","","","","02/27/2012","FLAGSTAR","503447940"
"1211100235","","","","","","","","02/10/2012","CHFA-2ND","CH-136908"
"1211100276","","","","","","","","02/17/2012","CHFA-2ND","CH-137270"
"1211100288","","","","","","","","02/02/2012","FLAGSTAR","503392007"
"1211100294","","","","","","","","02/16/2012","FRANKLIN AMERICAN","1701450098"
"1211100306","","","","","","","","02/03/2012","PENNYMAC","8000010250"
"1211100311","","","","","","","","02/16/2012","US BANK","6850369490"
"1211100314","","","","","","","","02/14/2012","GMAC BANK","603298635"
"1211100317","","","","","","","","02/23/2012","PENNYMAC","8000011786"
"1211100318","","","","","","","","02/14/2012","US BANK","6850360219"
"1211100319","","","","","","","","02/01/2012","FRANKLIN AMERICAN","1701432018"
"1211100322","","","","","","","","02/02/2012","US BANK","6850366557"
"1211100324","","","","","","","","02/27/2012","PENNYMAC","8000012158"
"1211200003","","","","","","","","02/16/2012","PENNYMAC","8000011642"
"1381100046","","","","","","","","02/13/2012","GMAC BANK","603128675"
"1381100060","","","","","","","","02/06/2012","US BANK","6850345074"
"1381100086","","","","","","","","02/07/2012","US BANK","6850346782"
"1381100105","","","","","","","","02/07/2012","FLAGSTAR","503399694"
"1381100125","","","","","","","","02/23/2012","US BANK","6850372560"
"1381100145","","","","","","","","02/07/2012","PENNYMAC","800010328"
"1381100146","","","","","","","","02/08/2012","PENNYMAC","8000011463"
"1381100147","","","","","","","","02/27/2012","US BANK","6850362561"
"1381100150","","","","","","","","02/10/2012","PENNYMAC","8000010821"
"1381100152","","","","","","","","02/02/2012","FLAGSTAR","503398841"
"1381100157","","","","","","","","02/17/2012","PENNYMAC","8000011564"
"1381100164","","","","","","","","02/23/2012","PENNYMAC","8000011025"
"1381200003","","","","","","","","02/21/2012","PENNYMAC","8000012741"
"1401100064","","","","","","","","02/17/2012","FLAGSTAR","503446153"
"1441100112","","","","","","","","02/07/2012","JP MORGAN","1157564361"
"1441100132","","","","","","","","02/23/2012","US BANK","6850363188"
"1441100142","","","","","","","","02/23/2012","US BANK","6850374127"
"1441100143","","","","","","","","02/08/2012","FLAGSTAR","503351752"
"1441100144","","","","","","","","02/21/2012","US BANK","6850373030"
"1441100146","","","","","","","","02/06/2012","GMAC BANK","603304191"
"1441100149","","","","","","","","02/15/2012","US BANK","6850371419"
"1441100154","","","","","","","","02/16/2012","US BANK","6850371937"
"1441200008","","","","","","","","02/24/2012","PENNYMAC","8000011946"
"1441200009","","","","","","","","02/14/2012","GMAC BANK","603304512"
"1451100087","","","","","","","","02/06/2012","GMAC BANK","603194718"
"1451100091","","","","","","","","02/10/2012","GMAC BANK","603293117"
"1451100110","","","","","","","","02/14/2012","GMAC BANK","603303824"
"1451100119","","","","","","","","02/16/2012","PENNYMAC","8000011464"
"1451100120","","","","","","","","02/16/2012","PENNYMAC","8000010619"
"1451100121","","","","","","","","02/14/2012","US BANK","6850371945"
"1451100122","","","","","","","","02/07/2012","FLAGSTAR","503428680"
"1451100123","","","","","","","","02/08/2012","US BANK","6850371938"
"1481100271","","","","","","","","02/03/2012","CHFA-2ND","CH136933"
"1481100279","","","","","","","","02/10/2012","CHFA-2ND","CH136992"
"1481100301","","","","","","","","02/17/2012","JP MORGAN","1157624984"
"1481100306","","","","","","","","02/14/2012","GMAC BANK","603298429"
"1481100319","","","","","","","","02/15/2012","US BANK","6850374153"
"1481100323","","","","","","","","02/15/2012","FLAGSTAR","503428686"
"1481200005","","","","","","","","02/13/2012","FLAGSTAR","503404989"
"1591100178","","","","","","","","02/07/2012","GMAC BANK","603302796"
"1591100221","","","","","","","","02/09/2012","US BANK","6850364039"
"1591100233","","","","","","","","02/10/2012","PENNYMAC","8000010318"
"1591100241","","","","","","","","02/13/2012","FIRST MTG CORP","400571"
"1591100242","","","","","","","","02/17/2012","FIRST MTG CORP","400069"
"1591100243","","","","","","","","02/13/2012","FIRST MTG CORP","400571"
"1591100244","","","","","","","","02/17/2012","FIRST MTG CORP","400070"
"1601100080","","","","","","","","02/17/2012","CHFA-2ND","CH-1370084"
"1601100312","","","","","","","","02/15/2012","JP MORGAN","1157586386"
"1601100341","","","","","","","","02/24/2012","PENNYMAC","8000012147"
"1601100354","","","","","","","","02/06/2012","GMAC BANK","603298390"
"1601100357","","","","","","","","02/15/2012","GMAC BANK","603308134"
"1601100361","","","","","","","","02/15/2012","US BANK","6850362599"
"1601100365","","","","","","","","02/27/2012","US BANK","6850373967"
"1601100366","","","","","","","","02/17/2012","CHFA-2ND","CH-137220"
"1601100376","","","","","","","","02/10/2012","PENNYMAC","8000010602"
"1601100378","","","","","","","","02/13/2012","JP MORGAN","1157497628"
"1601100381","","","","","","","","02/09/2012","GMAC BANK","603299653"
"1601100406","","","","","","","","02/21/2012","FLAGSTAR","503438724"
"1601100409","","","","","","","","02/23/2012","GMAC BANK","603308165"
"1601100410","","","","","","","","02/16/2012","PENNYMAC","8000011493"
"1601100419","","","","","","","","02/14/2012","US BANK","6850373046"
"1601100421","","","","","","","","02/16/2012","PENNYMAC","8000010317"
"1601100422","","","","","","","","02/21/2012","US BANK","6850373977"
"1601100426","","","","","","","","02/24/2012","US BANK","6850375096"
"1601100428","","","","","","","","02/14/2012","US BANK","6850367012"
"1601200000","","","","","","","","02/16/2012","PENNYMAC","8000011466"
"1601200009","","","","","","","","02/27/2012","FRANKLIN AMERICAN","1701454624"
"1671100103","","","","","","","","02/10/2012","US BANK","6850363716"
"1671100106","","","","","","","","02/15/2012","US BANK","6850372562"
"1671200000","","","","","","","","02/15/2012","US BANK","6850364816"
"1681100144","","","","","","","","02/14/2012","GMAC BANK","603283159"
"1681100172","","","","","","","","02/02/2012","US BANK","6850353417"
"1681100174","","","","","","","","02/08/2012","US BANK","6850355079"
"1681100176","","","","","","","","02/07/2012","PENNYMAC","8000010460"
"1681100178","","","","","","","","02/02/2012","FLAGSTAR","503405929"
"1681100179","","","","","","","","02/17/2012","FLAGSTAR","503441806"
"1681100182","","","","","","","","02/09/2012","PENNYMAC","8000010100"
"1681100184","","","","","","","","02/07/2012","US BANK","6805364048"
"1681100187","","","","","","","","02/15/2012","US BANK","6850361782"
"1681200007","","","","","","","","02/24/2012","US BANK","6850374141"
"1761100069","","","","","","","","02/07/2012","FLAGSTAR","503396457"
"1761100072","","","","","","","","02/23/2012","PENNYMAC","8000011643"
"1761200000","","","","","","","","02/27/2012","US BANK","6850377014"
"1821100225","","","","","","","","02/06/2012","FLAGSTAR","503413119"
"1821100239","","","","","","","","02/17/2012","FIRST MTG CORP","400806"
"1821100265","","","","","","","","02/27/2012","PENNYMAC","8000012662"
"1921100227","","","","","","","","02/03/2012","JP MORGAN","1157533153"
"1921100233","","","","","","","","02/15/2012","US BANK","6850370134"
"1921100237","","","","","","","","02/09/2012","US BANK","6850367458"
"1921100243","","","","","","","","02/06/2012","FLAGSTAR","503386143"
"1921100249","","","","","","","","02/08/2012","GMAC BANK","603304192"
"1921100252","","","","","","","","02/15/2012","US BANK","6850371010"
"2001100080","","","","","","","","02/21/2012","US BANK","6850374500"
"2001100088","","","","","","","","02/10/2012","PENNYMAC","8000010510"
"2001100089","","","","","","","","02/24/2012","FLAGSTAR","503445028"
"2501100114","","","","","","","","02/06/2012","GMAC BANK","603302802"
"2501100122","","","","","","","","02/03/2012","US BANK","6850357499"
"2501100124","","","","","","","","02/07/2012","US BANK","6850360206"
"2501100126","","","","","","","","02/10/2012","FRANKLIN AMERICAN","1701448734"
"2541100141","","","","","","","","02/14/2012","US BANK","6850361392"
"2561100070","","","","","","","","02/07/2012","FLAGSTAR","503403483"
"2561200001","","","","","","","","02/24/2012","PENNYMAC","8000012856"
"2571100066","","","","","","","","02/08/2012","AFFILIATED MTG CO","3000082253"
"2571100072","","","","","","","","02/08/2012","GMAC BANK","603301821"
"2571100076","","","","","","","","02/17/2012","AFFILIATED MTG CO","3000082291"
"2571100078","","","","","","","","02/15/2012","PENNYMAC","8000010461"
"2571200008","","","","","","","","02/27/2012","FLAGSTAR","503451192"
"2591100096","","","","","","","","02/27/2012","US BANK","6850375603"
"2591100120","","","","","","","","02/21/2012","US BANK","6850357706"
"2591100147","","","","","","","","02/10/2012","PENNYMAC","8000007459"
"2591100148","","","","","","","","02/03/2012","US BANK","6850364466"
"2591100150","","","","","","","","02/21/2012","PENNYMAC","8000011585"
"2591100152","","","","","","","","02/13/2012","PENNYMAC","8000010111"
"2591100154","","","","","","","","02/14/2012","PENNYMAC","8000010479"
"2591100155","","","","","","","","02/06/2012","US BANK","6850368795"
"2591100157","","","","","","","","02/06/2012","GMAC BANK","603303832"
"2591100160","","","","","","","","02/21/2012","FRANKLIN AMERICAN","1701455863"
"2591100161","","","","","","","","02/23/2012","FIRST MTG CORP","400673"
"2591100162","","","","","","","","02/23/2012","FIRST MTG CORP","400674"
"2601100121","","","","","","","","02/17/2012","FRANKLIN AMERICAN","1701452545"
"2601100154","","","","","","","","02/21/2012","GMAC BANK","603308112"
"2601100166","","","","","","","","02/27/2012","US BANK","6850361845"
"2601100169","","","","","","","","02/17/2012","AFFILIATED MTG CO","3000082081"
"2601200004","","","","","","","","02/16/2012","FLAGSTAR","503440285"
"2601200006","","","","","","","","02/17/2012","FLAGSTAR","503439610"
"2601200010","","","","","","","","02/23/2012","PENNYMAC","8000012659"
"2611100021","","","","","","","","02/14/2012","PENNYMAC","8000010555"
"2611100022","","","","","","","","02/06/2012","FLAGSTAR","503391249"
"2611100023","","","","","","","","02/07/2012","FLAGSTAR","503394753"
"3031100098","","","","","","","","02/17/2012","AFFILIATED MTG CO","3000080550"
"3031100105","","","","","","","","02/07/2012","FLAGSTAR","503426932"
"3031100107","","","","","","","","02/14/2012","AFFILIATED MTG CO","3000082486"
"3031100108","","","","","","","","02/01/2012","PENNYMAC","8000010480"
"3031100110","","","","","","","","02/22/2012","FLAGSTAR","503404435"
"3061100626","","","","","","","","02/02/2012","US BANK","6850366234"
"3061100949","","","","","","","","02/03/2012","PENNYMAC","8000010327"
"3071100117","","","","","","","","02/15/2012","US BANK","6850367556"
"3071100118","","","","","","","","02/13/2012","PENNYMAC","8000011012"
"3071200002","","","","","","","","02/17/2012","PENNYMAC","8000011467"
"3071200005","","","","","","","","02/27/2012","PENNYMAC","8000013086"
"3121100240","","","","","","","","02/06/2012","PENNYMAC","8000010843"
"3121100343","","","","","","","","02/09/2012","OHCS-SIUSLAW","0575550"
"3121100357","","","","","","","","02/01/2012","PENNYMAC","8000010149"
"3121100365","","","","","","","","02/23/2012","US BANK","6850373985"
"3121100367","","","","","","","","02/03/2012","FRANKLIN AMERICAN","1701444726"
"3121200002","","","","","","","","02/08/2012","GMAC BANK","603298345"
"3121200007","","","","","","","","02/13/2012","FRANKLIN AMERICAN","1701449359"
"3171100074","","","","","","","","02/02/2012","OHCS-SIUSLAW","0575320"
"3171100082","","","","","","","","02/07/2012","GMAC BANK","603303827"
"3171100084","","","","","","","","02/07/2012","FLAGSTAR","503414831"
"3171100085","","","","","","","","02/14/2012","US BANK","6850365544"
"3171100086","","","","","","","","02/16/2012","US BANK","6850359404"
"3171100087","","","","","","","","02/02/2012","US BANK","6850367451"
"3171100088","","","","","","","","02/15/2012","GMAC BANK","603307401"
"3171100090","","","","","","","","02/27/2012","PENNYMAC","8000013139"
"3171100093","","","","","","","","02/08/2012","US BANK RURAL","6850361252"
"3171100095","","","","","","","","02/21/2012","FLAGSTAR","503439093"
"3171100096","","","","","","","","02/01/2012","PENNYMAC","8000010459"
"3171200002","","","","","","","","02/21/2012","FLAGSTAR","503446140"
"3211100046","","","","","","","","02/09/2012","US BANK","6850365798"
"3211100076","","","","","","","","02/06/2012","FLAGSTAR","503413136"
"3211100077","","","","","","","","02/15/2012","US BANK","6850374158"
"3211100078","","","","","","","","02/21/2012","US BANK","6850373036"
"3241100000","","","","","","","","02/24/2012","JP MORGAN","1157474112"
"3241100004","","","","","","","","02/27/2012","PENNYMAC","8000012185"
"3241100010","","","","","","","","02/17/2012","US BANK","6850363675"
"3261100090","","","","","","","","02/01/2012","US BANK","6850351740"
"3261100129","","","","","","","","02/02/2012","FLAGSTAR","503403576"
"3261100131","","","","","","","","02/23/2012","PENNYMAC","8000010840"
"3261100145","","","","","","","","02/15/2012","US BANK","6850366996"
"3261100148","","","","","","","","02/03/2012","PENNYMAC","8000010539"
"3261100150","","","","","","","","02/27/2012","PENNYMAC","8000012958"
"3261200004","","","","","","","","02/27/2012","FRANKLIN AMERICAN","1701457054"
"3381100269","","","","","","","","02/10/2012","PENNYMAC","8000010616"
"3381100270","","","","","","","","02/03/2012","CHFA-2ND","CH-137138"
"3381100278","","","","","","","","02/09/2012","FLAGSTAR","503405878"
"3381100287","","","","","","","","02/24/2012","PENNYMAC","8000011787"
"3381100299","","","","","","","","02/10/2012","CHFA-2ND","CH-137378"
"3381100302","","","","","","","","02/17/2012","FRANKLIN AMERICAN","1701452568"
"3381100312","","","","","","","","02/22/2012","JP MORGAN","1157594420"
"3381100318","","","","","","","","02/23/2012","JP MORGAN","1157624893"
"3381100321","","","","","","","","02/15/2012","US BANK","6850366563"
"3381100324","","","","","","","","02/23/2012","US BANK","6850374144"
"3381100326","","","","","","","","02/08/2012","US BANK","6850363189"
"3381100328","","","","","","","","02/16/2012","JP MORGAN","1157503039"
"3381100339","","","","","","","","02/27/2012","FRANKLIN AMERICAN","1701454632"
"3381200005","","","","","","","","02/15/2012","GMAC BANK","603298937"
"3441100042","","","","","","","","02/23/2012","US BANK","6850360700"
"3441100043","","","","","","","","02/07/2012","US BANK","6850360239"
"3461100069","","","","","","","","02/21/2012","GMAC BANK","REFI"
"3461100075","","","","","","","","02/17/2012","FRANKLIN AMERICAN","1701455047"
"3471100072","","","","","","","","02/10/2012","US BANK","6850368805"
"3471200000","","","","","","","","02/14/2012","US BANK","6850374129"
"3481100109","","","","","","","","02/06/2012","US BANK","6850356510"
"3481100110","","","","","","","","02/13/2012","US BANK","6850372568"
"3491100161","","","","","","","","02/03/2012","FRANKLIN AMERICAN","1701445934"
"3491100188","","","","","","","","02/07/2012","PENNYMAC","8000010570"
"3491100192","","","","","","","","02/03/2012","PENNYMAC","8000010506"
"3491100195","","","","","","","","02/10/2012","PENNYMAC","800009958"
"3491100196","","","","","","","","02/16/2012","FRANKLIN AMERICAN","1701451049"
"3491100199","","","","","","","","02/17/2012","FRANKLIN AMERICAN","1701442555"
"3491100200","","","","","","","","02/15/2012","US BANK","6850371447"
"3491200000","","","","","","","","02/27/2012","PENNYMAC","8000012790"
"3491200002","","","","","","","","02/21/2012","GMAC BANK","603310823"
"3521100068","","","","","","","","02/10/2012","FRANKLIN AMERICAN","1701435653"
"3621100190","","","","","","","","02/17/2012","CHFA-2ND","CH137305"
"3621100215","","","","","","","","02/06/2012","FRANKLIN AMERICAN","1701439829"
"3621100216","","","","","","","","02/17/2012","CHFA-2ND","CH-137116"
"3621100258","","","","","","","","02/08/2012","AFFILIATED MTG CO","3000082146"
"3621100263","","","","","","","","02/01/2012","FLAGSTAR","503402110"
"3621100273","","","","","","","","02/13/2012","AFFILIATED MTG CO","3000081679"
"3621100281","","","","","","","","02/01/2012","FRANKLIN AMERICAN","1701437034"
"3621100283","","","","","","","","02/01/2012","US BANK","6850361995"
"3621100288","","","","","","","","02/07/2012","FRANKLIN AMERICAN","1701437401"
"3621100292","","","","","","","","02/15/2012","US BANK","6850364461"
"3621100294","","","","","","","","02/24/2012","GMAC BANK","603307761"
"3621100298","","","","","","","","02/24/2012","PENNYMAC","8000011016"
"3621100304","","","","","","","","02/10/2012","US BANK","6850368810"
"3621100307","","","","","","","","02/17/2012","FIRST MTG CORP","400306"
"3621100308","","","","","","","","02/17/2012","FIRST MTG CORP","400307"
"3621100311","","","","","","","","02/14/2012","AFFILIATED MTG CO","3000082953"
"3621100313","","","","","","","","02/14/2012","GMAC BANK","603304510"
"3621200012","","","","","","","","02/17/2012","US BANK","6850374151"
"3631100076","","","","","","","","02/27/2012","PENNYMAC","8000011473"
"3631100086","","","","","","","","02/16/2012","PENNYMAC","8000011015"
"3631100087","","","","","","","","02/15/2012","PENNYMAC","8000011662"
"3631100090","","","","","","","","02/08/2012","FRANKLIN AMERICAN","1701448752"
"3631200000","","","","","","","","02/23/2012","US BANK","6850376475"
"3671100111","","","","","","","","02/13/2012","PENNYMAC","8000010825"
"3671100154","","","","","","","","02/15/2012","US BANK","6850372572"
"3711100085","","","","","","","","02/01/2012","GMAC BANK","603289935"
"3711100087","","","","","","","","02/24/2012","US BANK","6850361898"
"3711100100","","","","","","","","02/21/2012","FLAGSTAR","503408733"
"3711100101","","","","","","","","02/17/2012","GMAC BANK","603293418"
"3711100106","","","","","","","","02/03/2012","FRANKLIN AMERICAN","1701445659"
"3711100114","","","","","","","","02/03/2012","PENNYMAC","8000010455"
"3711100116","","","","","","","","02/10/2012","PENNYMAC","8000011848"
"3711200002","","","","","","","","02/24/2012","FLAGSTAR","503451191"
"3791100293","","","","","","","","02/17/2012","FRANKLIN AMERICAN","1701452570"
"3791100359","","","","","","","","02/27/2012","FRANKLIN AMERICAN","17014151045"
"3791100384","","","","","","","","02/10/2012","CHFA-2ND","CH-137333"
"3791100389","","","","","","","","02/02/2012","PENNYMAC","8000010176"
"3791100392","","","","","","","","02/24/2012","JP MORGAN","1157551916"
"3791100401","","","","","","","","02/06/2012","PENNYMAC","8000010508"
"3791100418","","","","","","","","02/21/2012","PENNYMAC","8000010458"
"3791100422","","","","","","","","02/13/2012","JP MORGAN","1157560509"
"3791100425","","","","","","","","02/21/2012","PENNYMAC","8000011456"
"3791100434","","","","","","","","02/15/2012","US BANK","6850364018"
"3791100440","","","","","","","","02/01/2012","GMAC BANK","603293868"
"3791100444","","","","","","","","02/01/2012","FRANKLIN AMERICAN","1701444734"
"3791100446","","","","","","","","02/09/2012","US BANK","6850367460"
"3791100449","","","","","","","","02/21/2012","FLAGSTAR","503419008"
"3791100451","","","","","","","","02/23/2012","US BANK","6850372557"
"3791100454","","","","","","","","02/13/2012","AFFILIATED MTG CO","3000083493"
"3791100460","","","","","","","","02/03/2012","FRANKLIN AMERICAN","1701447021"
"3791100461","","","","","","","","02/16/2012","FRANKLIN AMERICAN","1701449362"
"3791200000","","","","","","","","02/27/2012","PENNYMAC","8000012184"
"3791200002","","","","","","","","02/27/2012","US BANK","6850377388"
"3791200003","","","","","","","","02/27/2012","FRANKLIN AMERICAN","1701440272"
"3791200004","","","","","","","","02/14/2012","US BANK","6850369177"
"3791200008","","","","","","","","02/21/2012","GMAC BANK","603301014"
"3831100015","","","","","","","","02/21/2012","US BANK","6850355498"
"3831100019","","","","","","","","02/08/2012","FLAGSTAR","503428573"
"3871100171","","","","","","","","02/01/2012","US BANK","6850363180"
"3871100182","","","","","","","","02/03/2012","US BANK","6850364464"
"3871100183","","","","","","","","02/07/2012","US BANK","6850358808"
"3871100188","","","","","","","","02/23/2012","PENNYMAC","8000010823"
"3871100189","","","","","","","","02/09/2012","PENNYMAC","8000010560"
"3871100191","","","","","","","","02/17/2012","PENNYMAC","8000011667"
"3871100192","","","","","","","","02/16/2012","US BANK","6850363915"
"3871100193","","","","","","","","02/17/2012","PENNYMAC","8000011683"
"3871200003","","","","","","","","02/27/2012","US BANK","6850378027"
"3881100139","","","","","","","","02/16/2012","PENNYMAC","8000011468"
"3881100143","","","","","","","","02/15/2012","US BANK","6850372564"
"3881100146","","","","","","","","02/07/2012","PENNYMAC","8000010856"
"3881100148","","","","","","","","02/07/2012","FLAGSTAR","503400355"
"3881100149","","","","","","","","02/21/2012","US BANK","6850364195"
"3881100154","","","","","","","","02/17/2012","FLAGSTAR","503441741"
"3881100156","","","","","","","","02/10/2012","FLAGSTAR","503428740"
"3881200001","","","","","","","","02/07/2012","PENNYMAC","8000010511"
"3881200003","","","","","","","","02/14/2012","FLAGSTAR","503428725"
"3881200005","","","","","","","","02/24/2012","PENNYMAC","8000011757"
"3911100124","","","","","","","","02/10/2012","CHFA-2ND","CH-136706"
"3911100168","","","","","","","","02/13/2012","US BANK","6850363420"
"3911100169","","","","","","","","02/23/2012","US BANK","6850373982"
"3911200000","","","","","","","","02/24/2012","PENNYMAC","8000011519"
"3921100206","","","","","","","","02/24/2012","PENNYMAC","8000011525"
"3921100216","","","","","","","","02/01/2012","US BANK","6850362811"
"3921100219","","","","","","","","02/23/2012","US BANK RURAL","6850357769"
"3921100225","","","","","","","","02/06/2012","FLAGSTAR","503405915"
"3921100227","","","","","","","","02/01/2012","FLAGSTAR","503400761"
"3921100228","","","","","","","","02/02/2012","US BANK","6850364465"
"3921100229","","","","","","","","02/16/2012","US BANK","6850358664"
"3921100230","","","","","","","","02/23/2012","US BANK","6850358414"
"3921100231","","","","","","","","02/23/2012","FLAGSTAR","503415342"
"3921100232","","","","","","","","02/27/2012","PENNYMAC","8000011699"
"3921100233","","","","","","","","02/02/2012","GMAC BANK","603294613"
"3921100234","","","","","","","","02/03/2012","FRANKLIN AMERICAN","1701446445"
"3921100239","","","","","","","","02/13/2012","FRANKLIN AMERICAN","1701444738"
"3921100240","","","","","","","","02/21/2012","FRANKLIN AMERICAN","1701448718"
"3921200000","","","","","","","","02/27/2012","US BANK","6850365489"
"3921200006","","","","","","","","02/27/2012","FRANKLIN AMERICAN","1701455858"
"3931100092","","","","","","","","02/15/2012","PENNYMAC","8000012135"
"6521100109","","","","","","","","02/21/2012","US BANK","6850364329"
"6521100120","","","","","","","","02/24/2012","PENNYMAC","8000011469"
"6521100126","","","","","","","","02/14/2012","PENNYMAC","8000010462"
"6521200001","","","","","","","","02/27/2012","PENNYMAC","8000011799"
"6521200003","","","","","","","","02/14/2012","US BANK","6850374147"
"6571100143","","","","","","","","02/10/2012","CHFA-2ND","CH-137042"
"6571100146","","","","","","","","02/09/2012","US BANK","6850368780"
"6571100159","","","","","","","","02/10/2012","PENNYMAC","8000010517"
"6571100160","","","","","","","","02/27/2012","PENNYMAC","8000010489"
"6571100165","","","","","","","","02/07/2012","FRANKLIN AMERICAN","1701437400"
"6571100168","","","","","","","","02/10/2012","US BANK","6850368786"
"6571100171","","","","","","","","02/13/2012","FRANKLIN AMERICAN","1701434879"
"6571100173","","","","","","","","02/16/2012","PENNYMAC","8000011076"
"6571100181","","","","","","","","02/17/2012","PENNYMAC","8000011470"
"6611100104","","","","","","","","02/09/2012","US BANK","6850366231"
"6611100142","","","","","","","","02/06/2012","FRANKLIN AMERICAN","1701435141"
"6611100145","","","","","","","","02/14/2012","US BANK","6850363608"
"6611100146","","","","","","","","02/27/2012","US BANK","6850371246"
"6611100147","","","","","","","","02/10/2012","US BANK","6850362604"
"6611100150","","","","","","","","02/13/2012","FRANKLIN AMERICAN","1701449364"
"6611100151","","","","","","","","02/03/2012","FRANKLIN AMERICAN","1701445655"
"6611100152","","","","","","","","02/14/2012","US BANK","6850357391"
"6611100159","","","","","","","","02/07/2012","FRANKLIN AMERICAN","1701439436"
"6611100161","","","","","","","","02/09/2012","US BANK","6850360175"
"6611100162","","","","","","","","02/21/2012","PENNYMAC","8000011326"
"6611100163","","","","","","","","02/13/2012","US BANK","6850362292"
"6611100164","","","","","","","","02/10/2012","PENNYMAC","8000011471"
"6611200015","","","","","","","","02/27/2012","GMAC BANK","603303624"
"6631200000","","","","","","","","02/13/2012","FRANKLIN AMERICAN","1701448746"
"6651100001","","","","","","","","02/09/2012","PENNYMAC","8000010567"
